[2025-04-11 00:36:02,645] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[INFO|configuration_utils.py:733] 2025-04-14 04:34:55,938 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:34:55,938 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-14 04:34:55,953 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-14 04:34:55,954 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/special_tokens_map.json
[2025-04-14 04:34:56,058] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step2400 is about to be saved!
[2025-04-14 04:34:56,067] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/mp_rank_00_model_states.pt
[2025-04-14 04:34:56,067] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/mp_rank_00_model_states.pt...
[2025-04-14 04:34:57,022] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/mp_rank_00_model_states.pt.
[2025-04-14 04:34:57,024] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:34:57,035] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:34:57,037] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400/global_step2400/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 04:34:57,037] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step2400 is ready now!
[INFO|trainer.py:3607] 2025-04-14 04:34:57,045 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-2200] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:34:57,503 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:34:57,504 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0459, 'grad_norm': 0.24448218941688538, 'learning_rate': 9.822068470828493e-05, 'epoch': 0.7855280312907431}
{'loss': 0.0511, 'grad_norm': 0.2960617244243622, 'learning_rate': 9.801753933112648e-05, 'epoch': 0.788787483702738}
{'loss': 0.0462, 'grad_norm': 0.18409815430641174, 'learning_rate': 9.781564923143894e-05, 'epoch': 0.7920469361147328}
{'loss': 0.0485, 'grad_norm': 0.24095559120178223, 'learning_rate': 9.761500153454981e-05, 'epoch': 0.7953063885267275}
{'loss': 0.0554, 'grad_norm': 0.21684536337852478, 'learning_rate': 9.741558354989897e-05, 'epoch': 0.7985658409387223}
{'loss': 0.0463, 'grad_norm': 0.19621291756629944, 'learning_rate': 9.721738276766724e-05, 'epoch': 0.8018252933507171}
{'loss': 0.0472, 'grad_norm': 0.2495613992214203, 'learning_rate': 9.702038685548026e-05, 'epoch': 0.8050847457627118}
{'loss': 0.0487, 'grad_norm': 0.1577138900756836, 'learning_rate': 9.682458365518543e-05, 'epoch': 0.8083441981747066}
{'loss': 0.0533, 'grad_norm': 0.1440591961145401, 'learning_rate': 9.662996117970018e-05, 'epoch': 0.8116036505867015}
{'loss': 0.0466, 'grad_norm': 0.34311163425445557, 'learning_rate': 9.643650760992955e-05, 'epoch': 0.8148631029986962}
{'loss': 0.0525, 'grad_norm': 0.26836714148521423, 'learning_rate': 9.624421129175155e-05, 'epoch': 0.818122555410691}
{'loss': 0.0477, 'grad_norm': 0.29464054107666016, 'learning_rate': 9.605306073306815e-05, 'epoch': 0.8213820078226858}
{'loss': 0.0424, 'grad_norm': 0.26107823848724365, 'learning_rate': 9.586304460092065e-05, 'epoch': 0.8246414602346805}
{'loss': 0.0436, 'grad_norm': 0.22693997621536255, 'learning_rate': 9.567415171866754e-05, 'epoch': 0.8279009126466753}
{'loss': 0.0516, 'grad_norm': 0.1791483461856842, 'learning_rate': 9.548637106322309e-05, 'epoch': 0.8311603650586702}
{'loss': 0.0503, 'grad_norm': 0.21920517086982727, 'learning_rate': 9.529969176235567e-05, 'epoch': 0.834419817470665}
{'loss': 0.0468, 'grad_norm': 0.23736388981342316, 'learning_rate': 9.511410309204358e-05, 'epoch': 0.8376792698826597}
{'loss': 0.0559, 'grad_norm': 0.1887674480676651, 'learning_rate': 9.492959447388757e-05, 'epoch': 0.8409387222946545}
{'loss': 0.0595, 'grad_norm': 0.21470344066619873, 'learning_rate': 9.47461554725783e-05, 'epoch': 0.8441981747066493}
{'loss': 0.0564, 'grad_norm': 0.23647958040237427, 'learning_rate': 9.456377579341728e-05, 'epoch': 0.847457627118644}
[INFO|trainer.py:3831] 2025-04-14 04:36:43,025 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-14 04:36:43,025 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-14 04:36:43,025 >>   Batch size = 16
{'eval_loss': 0.0491146519780159, 'eval_accuracy': 0.1336507707476613, 'eval_runtime': 3.6781, 'eval_samples_per_second': 676.989, 'eval_steps_per_second': 10.603, 'epoch': 0.847457627118644}
[INFO|trainer.py:3515] 2025-04-14 04:36:47,983 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600
[INFO|configuration_utils.py:733] 2025-04-14 04:36:48,227 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:36:48,228 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-14 04:36:48,242 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-14 04:36:48,243 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/special_tokens_map.json
[2025-04-14 04:36:48,345] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step2600 is about to be saved!
[2025-04-14 04:36:48,358] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/mp_rank_00_model_states.pt
[2025-04-14 04:36:48,358] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/mp_rank_00_model_states.pt...
[2025-04-14 04:36:49,314] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/mp_rank_00_model_states.pt.
[2025-04-14 04:36:49,317] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:36:49,328] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:36:49,330] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2600/global_step2600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 04:36:49,330] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step2600 is ready now!
[INFO|trainer.py:3607] 2025-04-14 04:36:49,339 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-2400] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:36:49,745 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:36:49,746 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|trainer.py:2406] 2025-04-14 04:36:49,817 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:2644] 2025-04-14 04:36:49,817 >> Loading best model from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600 (score: 0.048863451927900314).
[INFO|deepspeed.py:431] 2025-04-14 04:36:49,820 >> Attempting to resume from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600
[2025-04-14 04:36:49,821] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/mp_rank_00_model_states.pt...
[2025-04-14 04:36:49,950] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/mp_rank_00_model_states.pt.
[2025-04-14 04:36:49,952] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/mp_rank_00_model_states.pt...
[2025-04-14 04:36:50,082] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/mp_rank_00_model_states.pt.
[2025-04-14 04:36:50,165] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:36:50,169] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from ./test_run_outputs_accelerate_multi_gpu/checkpoint-1600/global_step1600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:36:50,169] [INFO] [engine.py:3212:_get_all_zero_checkpoint_state_dicts] successfully read 4 ZeRO state_dicts for rank 0
[2025-04-14 04:36:50,171] [INFO] [engine.py:3162:_load_zero_checkpoint] loading 4 zero partition checkpoints for rank 0
{'train_runtime': 1464.7286, 'train_samples_per_second': 268.106, 'train_steps_per_second': 2.095, 'train_loss': 0.08226447714062837, 'epoch': 0.847457627118644}
[INFO|trainer.py:2447] 2025-04-14 04:36:50,172 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-2600] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:36:50,556 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:36:50,556 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|trainer.py:3515] 2025-04-14 04:36:51,803 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu
[INFO|configuration_utils.py:733] 2025-04-14 04:36:52,063 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:36:52,064 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
